genres,acousticness,energy,danceability,tempo,valence,speechiness,liveness,instrumentalness
swedish indie rock,5.1e-05,0.827,0.586,111.983,0.367,0.033,0.0957,0.0925
swedish indie rock,0.000455,0.671,0.502,158.047,0.815,0.0511,0.105,0.0046
swedish indie rock,0.00065,0.779,0.512,129.934,0.316,0.0412,0.225,0.00318
swedish indie rock,0.0011,0.707,0.553,128.018,0.329,0.0431,0.108,0.0731
swedish indie rock,0.00501,0.723,0.592,94.028,0.698,0.0291,0.0892,0.0117
swedish indie rock,0.0014,0.783,0.558,126.104,0.562,0.0433,0.224,0.113
swedish indie rock,0.000504,0.609,0.572,123.037,0.422,0.042,0.125,0.0784
swedish indie rock,0.00205,0.648,0.671,114.027,0.412,0.0301,0.113,0.00404
swedish indie rock,0.000309,0.548,0.434,75.021,0.238,0.0289,0.177,0.101
indie rock,0.559,0.425,0.552,110.294,0.269,0.0304,0.201,0.928
indie rock,0.156,0.906,0.659,94.997,0.778,0.0428,0.105,3.27e-06
indie rock,0.00757,0.638,0.619,75.224,0.599,0.0286,0.104,1.62e-05
indie rock,0.0138,0.822,0.681,105,0.88,0.0483,0.08,0.000339
indie rock,0.0595,0.819,0.651,96.532,0.754,0.0379,0.144,0.00297
indie rock,0.0102,0.957,0.65,128.009,0.861,0.0439,0.193,0.0125
indie rock,0.0769,0.505,0.557,108.166,0.458,0.0273,0.0909,0.0243
indie rock,0.0148,0.848,0.553,88.529,0.832,0.025,0.313,0.00346
indie rock,0.0159,0.949,0.396,88.435,0.656,0.0637,0.0899,0.000789
indie rock,0.255,0.772,0.588,132.307,0.618,0.0429,0.111,0.102
indie rock,0.2,0.579,0.333,75.431,0.662,0.0489,0.131,5.94e-06
indie rock,0.139,0.451,0.618,137.031,0.362,0.0821,0.11,0
indie rock,0.0462,0.817,0.452,155.103,0.504,0.0482,0.153,0.12
indie rock,0.0323,0.9,0.589,95,0.716,0.0296,0.32,0
indie rock,0.0415,0.562,0.449,120.964,0.367,0.0347,0.105,0.885
indietronica,0.014,0.816,0.568,125.033,0.314,0.0281,0.155,0.000231
indietronica,0.261,0.844,0.643,104.993,0.781,0.0337,0.0925,0
indietronica,0.0336,0.681,0.819,108.989,0.929,0.0308,0.1,2.08e-06
indietronica,0.124,0.832,0.596,111.112,0.877,0.036,0.0467,0
indietronica,0.0586,0.898,0.623,123.017,0.78,0.0402,0.137,1.77e-05
indietronica,0.242,0.475,0.27,102.477,0.166,0.0296,0.0525,1.29e-05
indietronica,0.0176,0.906,0.572,99.993,0.365,0.0502,0.0492,0
indietronica,0.0167,0.711,0.385,187.717,0.331,0.0588,0.11,0
indietronica,0.000781,0.786,0.545,135.02,0.698,0.034,0.0877,0
indietronica,0.0543,0.714,0.174,131.65,0.435,0.0387,0.338,4.42e-06
indietronica,0.859,0.589,0.61,142.069,0.75,0.0415,0.311,1.44e-06
indietronica,0.0251,0.586,0.735,114.97,0.558,0.0319,0.0543,0.000403
indietronica,0.0753,0.474,0.291,130.586,0.204,0.0289,0.0976,0.00699
indietronica,0.831,0.508,0.518,94.072,0.153,0.0325,0.114,0.125
indie folk,0.481,0.423,0.634,118.867,0.587,0.0279,0.125,0.00628
indie folk,0.23,0.709,0.431,136.772,0.343,0.0316,0.123,0.00244
indie folk,0.482,0.367,0.439,96.811,0.333,0.0262,0.313,0.00442
indie folk,0.396,0.522,0.376,146.885,0.23,0.0449,0.123,0.000427
indie folk,0.313,0.319,0.463,112.174,0.194,0.0333,0.21,0.00684
indie folk,0.0692,0.621,0.317,138.274,0.195,0.0349,0.121,0.00035
indie folk,0.0986,0.51,0.451,94.192,0.0715,0.0324,0.292,0.00485
indie folk,0.209,0.435,0.383,112.419,0.202,0.0275,0.0961,0.0159
indie folk,0.166,0.61,0.302,130.528,0.425,0.032,0.102,0.0031
indie folk,0.0646,0.741,0.313,153.924,0.352,0.0432,0.129,2.75e-05
indie folk,0.652,0.352,0.55,174.271,0.918,0.027,0.1,0.000317
indie folk,0.167,0.591,0.392,113.184,0.0761,0.0326,0.109,0.0018
indie folk,0.406,0.79,0.262,196.957,0.483,0.105,0.165,0.321
indie pop,0.406,0.79,0.262,196.957,0.483,0.105,0.165,0.321
indie folk,0.719,0.627,0.449,111.497,0.405,0.24,0.162,0.00327
indie pop,0.719,0.627,0.449,111.497,0.405,0.24,0.162,0.00327
indie folk,0.93,0.491,0.548,133.68,0.844,0.0314,0.152,0.171
indie pop,0.93,0.491,0.548,133.68,0.844,0.0314,0.152,0.171
indie folk,0.294,0.828,0.422,110.447,0.384,0.0473,0.127,0.00137
indie pop,0.294,0.828,0.422,110.447,0.384,0.0473,0.127,0.00137
indie folk,0.631,0.684,0.381,123.018,0.103,0.0579,0.112,0.805
indie pop,0.631,0.684,0.381,123.018,0.103,0.0579,0.112,0.805
indie folk,0.78,0.482,0.394,154.478,0.377,0.0443,0.107,0.268
indie pop,0.78,0.482,0.394,154.478,0.377,0.0443,0.107,0.268
indie folk,0.753,0.626,0.238,169.06,0.264,0.057,0.119,0.673
indie pop,0.753,0.626,0.238,169.06,0.264,0.057,0.119,0.673
indie folk,0.958,0.233,0.289,171.901,0.151,0.0328,0.2,0.00725
indie pop,0.958,0.233,0.289,171.901,0.151,0.0328,0.2,0.00725
indie folk,0.95,0.259,0.405,115.118,0.301,0.0352,0.133,0.663
indie pop,0.95,0.259,0.405,115.118,0.301,0.0352,0.133,0.663
indie folk,0.285,0.696,0.278,181.702,0.202,0.0729,0.15,0.00261
indie pop,0.285,0.696,0.278,181.702,0.202,0.0729,0.15,0.00261
indie folk,0.188,0.618,0.519,134.036,0.146,0.0254,0.106,7.34e-06
indie pop,0.188,0.618,0.519,134.036,0.146,0.0254,0.106,7.34e-06
indie rock,0.188,0.618,0.519,134.036,0.146,0.0254,0.106,7.34e-06
indie folk,0.103,0.776,0.536,149.891,0.393,0.0417,0.0835,0.871
indie pop,0.103,0.776,0.536,149.891,0.393,0.0417,0.0835,0.871
indie rock,0.103,0.776,0.536,149.891,0.393,0.0417,0.0835,0.871
indie folk,0.407,0.663,0.454,173.988,0.451,0.0415,0.0913,0.0466
indie pop,0.407,0.663,0.454,173.988,0.451,0.0415,0.0913,0.0466
indie rock,0.407,0.663,0.454,173.988,0.451,0.0415,0.0913,0.0466
indie folk,0.96,0.472,0.481,115.978,0.307,0.0357,0.114,0.00916
indie pop,0.96,0.472,0.481,115.978,0.307,0.0357,0.114,0.00916
indie rock,0.96,0.472,0.481,115.978,0.307,0.0357,0.114,0.00916
indie folk,0.138,0.825,0.458,145.997,0.478,0.0367,0.116,0.88
indie pop,0.138,0.825,0.458,145.997,0.478,0.0367,0.116,0.88
indie rock,0.138,0.825,0.458,145.997,0.478,0.0367,0.116,0.88
indie folk,0.644,0.496,0.511,160.017,0.174,0.0365,0.0887,0.294
indie pop,0.644,0.496,0.511,160.017,0.174,0.0365,0.0887,0.294
indie rock,0.644,0.496,0.511,160.017,0.174,0.0365,0.0887,0.294
indie folk,0.644,0.496,0.499,140.047,0.135,0.0327,0.0934,0.368
indie pop,0.644,0.496,0.499,140.047,0.135,0.0327,0.0934,0.368
indie rock,0.644,0.496,0.499,140.047,0.135,0.0327,0.0934,0.368
indie folk,0.154,0.852,0.438,171.988,0.35,0.177,0.112,0.726
indie pop,0.154,0.852,0.438,171.988,0.35,0.177,0.112,0.726
indie rock,0.154,0.852,0.438,171.988,0.35,0.177,0.112,0.726
indie folk,0.779,0.423,0.473,115.944,0.152,0.0346,0.0952,0.00393
indie pop,0.779,0.423,0.473,115.944,0.152,0.0346,0.0952,0.00393
indie rock,0.779,0.423,0.473,115.944,0.152,0.0346,0.0952,0.00393
indie folk,0.867,0.438,0.523,126.028,0.104,0.0356,0.123,0.0723
indie pop,0.867,0.438,0.523,126.028,0.104,0.0356,0.123,0.0723
indie rock,0.867,0.438,0.523,126.028,0.104,0.0356,0.123,0.0723
indie folk,0.776,0.702,0.469,167.755,0.433,0.0423,0.254,0.253
indie pop,0.776,0.702,0.469,167.755,0.433,0.0423,0.254,0.253
indie rock,0.776,0.702,0.469,167.755,0.433,0.0423,0.254,0.253
indie folk,0.789,0.657,0.501,110.11,0.287,0.0443,0.0908,0.0997
indie pop,0.789,0.657,0.501,110.11,0.287,0.0443,0.0908,0.0997
indie rock,0.789,0.657,0.501,110.11,0.287,0.0443,0.0908,0.0997
indie folk,0.791,0.515,0.457,113.921,0.1,0.0318,0.0976,0.00491
indie pop,0.791,0.515,0.457,113.921,0.1,0.0318,0.0976,0.00491
indie rock,0.791,0.515,0.457,113.921,0.1,0.0318,0.0976,0.00491
indietronica,0.785,0.375,0.435,58.015,0.443,0.385,0.787,0
indietronica,0.505,0.438,0.409,71.336,0.228,0.323,0.36,3.23e-06
indietronica,0.546,0.601,0.42,64.429,0.44,0.454,0.519,0
indietronica,0.261,0.611,0.39,119.136,0.435,0.107,0.0698,0
indietronica,0.26,0.712,0.606,124.1,0.701,0.413,0.363,0
indietronica,0.58,0.665,0.412,127.288,0.387,0.193,0.143,0
indietronica,0.144,0.56,0.445,102.414,0.432,0.134,0.315,0
indietronica,0.554,0.614,0.535,116.919,0.638,0.11,0.153,0
indietronica,0.212,0.635,0.439,127.79,0.516,0.382,0.228,0
indietronica,0.283,0.698,0.353,118.222,0.527,0.533,0.694,0
indietronica,0.222,0.723,0.488,127.888,0.335,0.543,0.287,0
indietronica,0.3,0.714,0.685,127.02,0.516,0.272,0.168,0
indietronica,0.657,0.644,0.426,123.861,0.409,0.311,0.318,0
indie r&b,0.845,0.348,0.103,176.468,0.144,0.0606,0.3,0.786
indie r&b,0.0714,0.901,0.763,119.968,0.77,0.165,0.251,0.0109
indie r&b,0.0702,0.796,0.719,119.958,0.72,0.0452,0.306,0.069
indie r&b,0.0802,0.629,0.572,120.037,0.474,0.0495,0.146,0
indie r&b,0.469,0.389,0.324,99.404,0.341,0.0306,0.172,0.814
indie r&b,0.00402,0.847,0.436,159.953,0.568,0.086,0.0965,0.00103
indie r&b,0.0302,0.673,0.641,167.978,0.644,0.0918,0.219,0.000868
indie r&b,0.6,0.256,0.187,75.317,0.792,0.21,0.141,0.196
indie r&b,0.166,0.411,0.586,90.005,0.288,0.0393,0.184,0.105
indie r&b,0.0247,0.838,0.409,199.88,0.639,0.0727,0.132,0.364
indie r&b,0.00632,0.602,0.509,120.784,0.345,0.0431,0.0796,0.155
indie r&b,0.972,0.305,0.189,130.095,0.0719,0.0338,0.123,0.957
indie r&b,0.0482,0.508,0.468,168.094,0.433,0.0927,0.299,0.00628
indie r&b,0.0744,0.849,0.68,119.971,0.586,0.0378,0.111,0.000242
indie r&b,0.0191,0.653,0.666,109.983,0.594,0.0315,0.365,0.0816
indie r&b,0.897,0.253,0.479,90.119,0.263,0.0288,0.123,0.00426
indie r&b,0.829,0.405,0.272,79.585,0.0388,0.0575,0.0881,0.112
indie r&b,0.408,0.496,0.323,111.761,0.103,0.0514,0.128,0.033
indie r&b,0.42,0.598,0.398,84.95,0.453,0.0946,0.237,0
indie r&b,0.069,0.913,0.678,159.923,0.781,0.0884,0.0732,0
indie r&b,0.0295,0.821,0.612,155.893,0.586,0.118,0.208,0.00114
indie r&b,0.938,0.0879,0.326,120.554,0.04,0.0417,0.0935,0.572
indie r&b,0.207,0.647,0.753,119.994,0.272,0.0867,0.15,0.000649
indie r&b,0.286,0.482,0.402,190.032,0.657,0.063,0.0677,0
indie r&b,0.933,0.0692,0.242,182.616,0.132,0.0377,0.243,0
indie folk,0.875,0.291,0.354,151.681,0.383,0.0324,0.681,1.9e-05
indie pop,0.875,0.291,0.354,151.681,0.383,0.0324,0.681,1.9e-05
indie folk,0.925,0.184,0.607,119.718,0.155,0.0319,0.792,0
indie pop,0.925,0.184,0.607,119.718,0.155,0.0319,0.792,0
indie folk,0.908,0.23,0.3,86.048,0.112,0.0302,0.693,0.000411
indie pop,0.908,0.23,0.3,86.048,0.112,0.0302,0.693,0.000411
indie folk,0.753,0.367,0.525,135.491,0.304,0.029,0.78,0
indie pop,0.753,0.367,0.525,135.491,0.304,0.029,0.78,0
indie folk,0.863,0.159,0.525,135.979,0.277,0.0341,0.692,0
indie pop,0.863,0.159,0.525,135.979,0.277,0.0341,0.692,0
indie folk,0.812,0.288,0.478,138.396,0.167,0.0302,0.744,1.53e-06
indie pop,0.812,0.288,0.478,138.396,0.167,0.0302,0.744,1.53e-06
indie folk,0.836,0.328,0.508,105.36,0.398,0.0278,0.956,0
indie pop,0.836,0.328,0.508,105.36,0.398,0.0278,0.956,0
indie folk,0.904,0.196,0.466,113.371,0.312,0.033,0.715,2.55e-06
indie pop,0.904,0.196,0.466,113.371,0.312,0.033,0.715,2.55e-06
indie folk,0.949,0.321,0.457,128.008,0.103,0.0309,0.905,0.000815
indie pop,0.949,0.321,0.457,128.008,0.103,0.0309,0.905,0.000815
indie folk,0.922,0.236,0.407,136.374,0.434,0.0943,0.695,0
indie pop,0.922,0.236,0.407,136.374,0.434,0.0943,0.695,0
indie folk,0.86,0.302,0.581,119.339,0.393,0.0308,0.729,0.000135
indie pop,0.86,0.302,0.581,119.339,0.393,0.0308,0.729,0.000135
indie pop,0.045,0.721,0.586,111.565,0.632,0.0322,0.353,0.0124
indie rock,0.045,0.721,0.586,111.565,0.632,0.0322,0.353,0.0124
indie pop,0.00539,0.512,0.572,116.343,0.344,0.0264,0.163,0.17
indie rock,0.00539,0.512,0.572,116.343,0.344,0.0264,0.163,0.17
indie pop,0.00236,0.916,0.457,171.402,0.819,0.068,0.714,0.183
indie rock,0.00236,0.916,0.457,171.402,0.819,0.068,0.714,0.183
indie pop,0.038,0.665,0.443,95.026,0.66,0.0588,0.385,0.336
indie rock,0.038,0.665,0.443,95.026,0.66,0.0588,0.385,0.336
indie pop,0.0168,0.733,0.393,117.168,0.341,0.0513,0.0804,0.0153
indie rock,0.0168,0.733,0.393,117.168,0.341,0.0513,0.0804,0.0153
indie pop,0.0316,0.921,0.321,177.23,0.58,0.119,0.695,1.33e-05
indie rock,0.0316,0.921,0.321,177.23,0.58,0.119,0.695,1.33e-05
indie pop,0.00773,0.582,0.522,133.98,0.324,0.0293,0.136,0.524
indie rock,0.00773,0.582,0.522,133.98,0.324,0.0293,0.136,0.524
indie pop,0.581,0.379,0.282,151.446,0.0809,0.0351,0.29,0.634
indie rock,0.581,0.379,0.282,151.446,0.0809,0.0351,0.29,0.634
indie pop,0.262,0.708,0.237,73.438,0.553,0.0466,0.0513,0.0703
indie rock,0.262,0.708,0.237,73.438,0.553,0.0466,0.0513,0.0703
indie pop,0.0754,0.733,0.611,105.302,0.216,0.0563,0.116,0.555
indie rock,0.0754,0.733,0.611,105.302,0.216,0.0563,0.116,0.555
indie pop,0.115,0.533,0.69,98.042,0.658,0.0278,0.245,0.0845
indie rock,0.115,0.533,0.69,98.042,0.658,0.0278,0.245,0.0845
indie pop,0.104,0.876,0.64,116.029,0.704,0.0359,0.221,0.0319
indie rock,0.104,0.876,0.64,116.029,0.704,0.0359,0.221,0.0319
indie pop,0.815,0.326,0.376,108.007,0.253,0.074,0.336,0.832
indie rock,0.815,0.326,0.376,108.007,0.253,0.074,0.336,0.832
indie pop,0.218,0.758,0.479,86.993,0.373,0.0334,0.756,0.0223
indie rock,0.218,0.758,0.479,86.993,0.373,0.0334,0.756,0.0223
indie pop,0.126,0.605,0.651,88.025,0.367,0.0314,0.192,0.00574
indie rock,0.126,0.605,0.651,88.025,0.367,0.0314,0.192,0.00574
indie pop,0.0363,0.734,0.648,85.612,0.546,0.0656,0.373,0.00077
indie rock,0.0363,0.734,0.648,85.612,0.546,0.0656,0.373,0.00077
indie pop,0.0305,0.571,0.321,78.739,0.0986,0.0264,0.523,0.12
indie rock,0.0305,0.571,0.321,78.739,0.0986,0.0264,0.523,0.12
indie pop,0.000645,0.784,0.313,143.844,0.426,0.0478,0.0745,0.486
indie rock,0.000645,0.784,0.313,143.844,0.426,0.0478,0.0745,0.486
indie pop,0.335,0.281,0.272,174.762,0.339,0.0332,0.121,0.000742
indie rock,0.335,0.281,0.272,174.762,0.339,0.0332,0.121,0.000742
indie folk,0.841,0.318,0.243,98.869,0.0945,0.0303,0.101,0.0211
indie folk,0.0785,0.458,0.428,123.208,0.314,0.0368,0.124,0.000631
indie folk,0.36,0.432,0.405,106.961,0.346,0.0292,0.118,0.00334
indie folk,0.236,0.632,0.596,138.95,0.859,0.0262,0.112,2.65e-05
indie folk,0.496,0.364,0.317,86.829,0.064,0.0283,0.129,0.0131
indie folk,0.0849,0.46,0.325,124.864,0.207,0.0335,0.103,3.6e-06
indie folk,0.882,0.294,0.431,88.085,0.183,0.0269,0.111,0.901
indie folk,0.198,0.833,0.453,144.019,0.62,0.0351,0.273,0.0297
indie folk,0.861,0.248,0.502,128.124,0.259,0.0336,0.108,0
indie folk,0.757,0.342,0.35,123.721,0.175,0.0347,0.0892,0.000277
indie folk,0.909,0.0514,0.426,88.907,0.266,0.0735,0.108,0.00138
indie folk,0.0111,0.709,0.353,157.621,0.215,0.0545,0.125,0.0497
mexican indie,0.0591,0.652,0.584,117.979,0.178,0.0313,0.228,0.0589
mexican indie,0.447,0.526,0.272,89.53,0.182,0.0269,0.12,0.00557
mexican indie,0.257,0.411,0.425,139.832,0.0504,0.0371,0.092,0.00922
mexican indie,0.309,0.69,0.525,113.916,0.261,0.0322,0.27,0.0159
mexican indie,0.465,0.656,0.225,97.543,0.0971,0.0363,0.121,0.00531
mexican indie,0.209,0.623,0.468,116.866,0.162,0.0301,0.111,0.0176
mexican indie,0.867,0.328,0.396,133.814,0.0622,0.0294,0.249,8.29e-06
mexican indie,0.123,0.575,0.476,127.921,0.21,0.0281,0.125,0.00462
mexican indie,0.251,0.622,0.313,177.752,0.156,0.0335,0.305,0.0135
mexican indie,0.211,0.64,0.383,140.059,0.208,0.035,0.5,0.0136
mexican indie,0.513,0.469,0.406,95.858,0.126,0.0277,0.105,0.0073
mexican indie,0.116,0.57,0.472,87.041,0.0448,0.0247,0.122,0.000225
mexican indie,0.639,0.42,0.533,108.994,0.0529,0.0271,0.0985,0.000602
indie r&b,0.00827,0.632,0.611,138.974,0.382,0.0304,0.0538,0.00087
indie r&b,0.145,0.657,0.646,139.99,0.42,0.0628,0.459,5.7e-05
indie r&b,0.00287,0.708,0.386,110.354,0.0901,0.0489,0.245,2.26e-05
indie r&b,0.18,0.633,0.58,123.73,0.437,0.109,0.335,5.23e-06
indie r&b,0.0643,0.545,0.713,126.063,0.365,0.0559,0.176,0.00557
indie r&b,0.0108,0.565,0.598,92.126,0.327,0.0471,0.307,0.0471
indie r&b,0.00767,0.524,0.344,161.119,0.149,0.0516,0.441,0.126
indie r&b,0.107,0.789,0.596,170.237,0.361,0.227,0.0532,0.0257
indie r&b,0.2,0.47,0.543,124.047,0.326,0.0334,0.114,0.000156
indie r&b,0.835,0.39,0.245,90.454,0.206,0.0328,0.0883,0.00395
indie christmas,9.93e-05,0.775,0.518,107.026,0.411,0.0303,0.336,0.00013
indie folk,9.93e-05,0.775,0.518,107.026,0.411,0.0303,0.336,0.00013
indie pop,9.93e-05,0.775,0.518,107.026,0.411,0.0303,0.336,0.00013
indie rock,9.93e-05,0.775,0.518,107.026,0.411,0.0303,0.336,0.00013
indie christmas,0.0133,0.878,0.546,119.945,0.358,0.0525,0.135,0
indie folk,0.0133,0.878,0.546,119.945,0.358,0.0525,0.135,0
indie pop,0.0133,0.878,0.546,119.945,0.358,0.0525,0.135,0
indie rock,0.0133,0.878,0.546,119.945,0.358,0.0525,0.135,0
indie christmas,0.0476,0.623,0.627,147.983,0.447,0.0267,0.149,1.09e-06
indie folk,0.0476,0.623,0.627,147.983,0.447,0.0267,0.149,1.09e-06
indie pop,0.0476,0.623,0.627,147.983,0.447,0.0267,0.149,1.09e-06
indie rock,0.0476,0.623,0.627,147.983,0.447,0.0267,0.149,1.09e-06
indie christmas,0.0151,0.835,0.53,158.888,0.632,0.0477,0.0946,2.91e-06
indie folk,0.0151,0.835,0.53,158.888,0.632,0.0477,0.0946,2.91e-06
indie pop,0.0151,0.835,0.53,158.888,0.632,0.0477,0.0946,2.91e-06
indie rock,0.0151,0.835,0.53,158.888,0.632,0.0477,0.0946,2.91e-06
indie christmas,0.704,0.384,0.461,201.705,0.403,0.0306,0.123,1.24e-05
indie folk,0.704,0.384,0.461,201.705,0.403,0.0306,0.123,1.24e-05
indie pop,0.704,0.384,0.461,201.705,0.403,0.0306,0.123,1.24e-05
indie rock,0.704,0.384,0.461,201.705,0.403,0.0306,0.123,1.24e-05
indie christmas,0.00113,0.914,0.613,101.026,0.749,0.0366,0.302,5.14e-06
indie folk,0.00113,0.914,0.613,101.026,0.749,0.0366,0.302,5.14e-06
indie pop,0.00113,0.914,0.613,101.026,0.749,0.0366,0.302,5.14e-06
indie rock,0.00113,0.914,0.613,101.026,0.749,0.0366,0.302,5.14e-06
indie christmas,0.354,0.45,0.604,109.911,0.445,0.0264,0.108,0.000169
